Brand,Gold_Type,Purity,Year,Price_per_Gram_INR,Grams Sold,City,Total Revenue
Kalyan Jewellers,Temple Jewellery,22K,2017,5507,1153,Bangalore,6349571
Kalyan Jewellers,Temple Jewellery,24K,2018,6156,449,Pune,2764044
Reliance Jewels,22K Jewellery,22K,2014,6934,813,Chennai,5637342
PC Jeweller,Gold Bars,24K,2020,6220,658,Pune,4092760
Tanishq,22K Jewellery,18K,2020,6412,1333,Pune,8547196
Reliance Jewels,Gold Bars,24K,2011,6552,1845,Bangalore,12088440
PC Jeweller,Gold Bars,24K,2017,5855,1688,Bangalore,9883240
Joyalukkas,Temple Jewellery,24K,2021,5779,1625,Bangalore,9390875
Joyalukkas,24K Coins,24K,2024,6047,834,Chennai,5043198
Joyalukkas,24K Coins,22K,2015,6403,150,Kolkata,960450
Joyalukkas,18K Jewellery,18K,2017,5590,1432,Bangalore,8004880
Joyalukkas,Temple Jewellery,24K,2020,5942,1453,Chennai,8633726
PC Jeweller,Gold Bars,22K,2014,6125,869,Bangalore,5322625
PC Jeweller,24K Coins,18K,2025,4819,1294,Hyderabad,6235786
Malabar Gold,Gold Bars,18K,2019,5474,869,Pune,4756906
Kalyan Jewellers,24K Coins,18K,2011,5156,469,Bangalore,2418164
Joyalukkas,24K Coins,18K,2015,6139,173,Mumbai,1062047
Tanishq,24K Coins,24K,2014,6581,471,Pune,3099651
PC Jeweller,Temple Jewellery,24K,2021,5168,1304,Pune,6739072
Tanishq,22K Jewellery,22K,2025,6758,1763,Bangalore,11914354
Tanishq,Gold Bars,22K,2022,5516,1136,Kolkata,6266176
Tanishq,Temple Jewellery,22K,2021,5243,1558,Delhi,8168594
Malabar Gold,Temple Jewellery,18K,2014,4481,1701,Kolkata,7622181
PC Jeweller,Temple Jewellery,18K,2022,7044,1776,Bangalore,12510144
Tanishq,Temple Jewellery,24K,2010,6366,1647,Pune,10484802
Joyalukkas,Temple Jewellery,18K,2011,5258,817,Mumbai,4295786
Reliance Jewels,18K Jewellery,18K,2017,4397,532,Pune,2339204
Tanishq,Gold Bars,18K,2022,6732,568,Kolkata,3823776
Malabar Gold,Temple Jewellery,22K,2025,5282,204,Mumbai,1077528
PC Jeweller,Gold Bars,22K,2023,7084,141,Chennai,998844
Malabar Gold,18K Jewellery,24K,2022,5384,1031,Hyderabad,5550904
Tanishq,18K Jewellery,18K,2012,5208,1599,Pune,8327592
PC Jeweller,Gold Bars,18K,2019,6938,504,Bangalore,3496752
Reliance Jewels,24K Coins,24K,2012,5429,1814,Chennai,9848206
Tanishq,22K Jewellery,18K,2017,5235,647,Hyderabad,3387045
Malabar Gold,24K Coins,18K,2017,4689,1718,Bangalore,8055702
Kalyan Jewellers,24K Coins,22K,2011,4475,559,Delhi,2501525
Joyalukkas,24K Coins,24K,2017,6940,1256,Bangalore,8716640
Malabar Gold,Temple Jewellery,24K,2020,6489,435,Mumbai,2822715
PC Jeweller,18K Jewellery,24K,2022,5439,1647,Mumbai,8958033
Tanishq,24K Coins,24K,2022,5474,1804,Delhi,9875096
Joyalukkas,18K Jewellery,22K,2010,4325,454,Chennai,1963550
Tanishq,Gold Bars,22K,2015,4416,295,Hyderabad,1302720
PC Jeweller,22K Jewellery,18K,2017,5408,791,Bangalore,4277728
Tanishq,Gold Bars,18K,2012,5446,1664,Mumbai,9062144
Kalyan Jewellers,Gold Bars,18K,2025,6742,710,Chennai,4786820
Joyalukkas,Temple Jewellery,18K,2017,6674,699,Delhi,4665126
Joyalukkas,22K Jewellery,22K,2021,5118,1544,Kolkata,7902192
PC Jeweller,Gold Bars,24K,2010,5517,1899,Pune,10476783
Kalyan Jewellers,Gold Bars,22K,2020,6398,1961,Kolkata,12546478
Malabar Gold,22K Jewellery,18K,2020,6631,1496,Kolkata,9919976
Tanishq,22K Jewellery,22K,2025,5861,950,Mumbai,5567950
Reliance Jewels,Gold Bars,24K,2018,4507,114,Delhi,513798
Tanishq,22K Jewellery,24K,2022,5559,1086,Bangalore,6037074
Tanishq,Gold Bars,22K,2020,6169,262,Kolkata,1616278
Malabar Gold,Gold Bars,22K,2022,6993,291,Kolkata,2034963
Tanishq,Temple Jewellery,22K,2018,5091,542,Hyderabad,2759322
Kalyan Jewellers,24K Coins,18K,2014,4574,1286,Mumbai,5882164
Kalyan Jewellers,Gold Bars,22K,2019,6233,1766,Mumbai,11007478
Joyalukkas,18K Jewellery,22K,2013,5564,387,Bangalore,2153268
PC Jeweller,24K Coins,22K,2024,4328,222,Pune,960816
Reliance Jewels,24K Coins,24K,2020,5214,721,Chennai,3759294
Tanishq,24K Coins,24K,2015,5999,213,Hyderabad,1277787
Tanishq,Temple Jewellery,18K,2021,6916,514,Mumbai,3554824
Malabar Gold,Gold Bars,18K,2016,5581,1044,Hyderabad,5826564
PC Jeweller,Temple Jewellery,24K,2014,4716,546,Mumbai,2574936
Kalyan Jewellers,Gold Bars,24K,2020,5718,749,Hyderabad,4282782
Reliance Jewels,Temple Jewellery,24K,2022,4285,444,Delhi,1902540
Joyalukkas,Temple Jewellery,22K,2019,5398,752,Kolkata,4059296
Kalyan Jewellers,18K Jewellery,22K,2018,6558,1990,Mumbai,13050420
PC Jeweller,Temple Jewellery,24K,2012,5342,357,Hyderabad,1907094
Joyalukkas,22K Jewellery,22K,2024,6674,1841,Chennai,12286834
Malabar Gold,18K Jewellery,22K,2016,6193,232,Delhi,1436776
Malabar Gold,Temple Jewellery,18K,2019,6361,678,Delhi,4312758
Tanishq,24K Coins,24K,2019,4502,1867,Chennai,8405234
PC Jeweller,22K Jewellery,24K,2025,6991,559,Hyderabad,3907969
Reliance Jewels,22K Jewellery,22K,2020,4787,1781,Bangalore,8525647
Joyalukkas,22K Jewellery,24K,2014,5186,595,Chennai,3085670
Kalyan Jewellers,18K Jewellery,18K,2023,6063,1637,Hyderabad,9925131
PC Jeweller,Temple Jewellery,18K,2016,4544,673,Chennai,3058112
PC Jeweller,Temple Jewellery,18K,2024,5013,1837,Chennai,9208881
Malabar Gold,24K Coins,24K,2011,6187,643,Mumbai,3978241
Tanishq,24K Coins,24K,2013,7048,793,Hyderabad,5589064
Tanishq,22K Jewellery,24K,2011,5510,1300,Bangalore,7163000
Joyalukkas,24K Coins,24K,2023,6199,1818,Kolkata,11269782
Malabar Gold,18K Jewellery,24K,2022,5877,1806,Mumbai,10613862
PC Jeweller,Temple Jewellery,18K,2022,5527,1509,Chennai,8340243
Reliance Jewels,22K Jewellery,22K,2021,5292,1998,Kolkata,10573416
Malabar Gold,24K Coins,18K,2016,6608,1495,Pune,9878960
Joyalukkas,18K Jewellery,24K,2011,5209,603,Kolkata,3141027
Joyalukkas,18K Jewellery,18K,2025,4903,70,Chennai,343210
Malabar Gold,24K Coins,24K,2022,4774,603,Chennai,2878722
Joyalukkas,Temple Jewellery,24K,2023,5808,446,Hyderabad,2590368
Malabar Gold,24K Coins,18K,2020,5312,674,Hyderabad,3580288
Kalyan Jewellers,22K Jewellery,24K,2010,4887,154,Mumbai,752598
Malabar Gold,24K Coins,22K,2018,7028,241,Bangalore,1693748
Malabar Gold,18K Jewellery,24K,2010,6832,66,Mumbai,450912
Joyalukkas,24K Coins,22K,2017,6836,1193,Delhi,8155348
Joyalukkas,Temple Jewellery,22K,2024,4688,442,Chennai,2072096
Tanishq,Gold Bars,24K,2011,5547,474,Kolkata,2629278
Tanishq,24K Coins,18K,2021,4693,178,Pune,835354
Kalyan Jewellers,Temple Jewellery,22K,2025,5867,1203,Chennai,7058001
Tanishq,Temple Jewellery,18K,2017,5837,621,Chennai,3624777
Malabar Gold,18K Jewellery,22K,2022,4218,1633,Mumbai,6887994
Joyalukkas,Temple Jewellery,24K,2012,6644,78,Pune,518232
Tanishq,Temple Jewellery,24K,2025,5200,1170,Pune,6084000
Tanishq,Temple Jewellery,22K,2015,5050,1083,Pune,5469150
Kalyan Jewellers,Temple Jewellery,24K,2012,5588,291,Mumbai,1626108
PC Jeweller,22K Jewellery,22K,2023,5554,1899,Chennai,10547046
Kalyan Jewellers,22K Jewellery,24K,2016,5567,281,Mumbai,1564327
Malabar Gold,18K Jewellery,18K,2019,5021,838,Hyderabad,4207598
Joyalukkas,24K Coins,24K,2018,4654,1357,Hyderabad,6315478
Kalyan Jewellers,Temple Jewellery,18K,2025,5824,764,Mumbai,4449536
Tanishq,24K Coins,24K,2011,6972,808,Pune,5633376
Joyalukkas,24K Coins,18K,2024,4910,851,Chennai,4178410
Joyalukkas,18K Jewellery,24K,2021,6390,825,Mumbai,5271750
Tanishq,Temple Jewellery,18K,2021,5116,775,Mumbai,3964900
Kalyan Jewellers,Temple Jewellery,22K,2024,7075,249,Mumbai,1761675
Tanishq,Gold Bars,22K,2023,6852,994,Delhi,6810888
PC Jeweller,24K Coins,18K,2014,5696,128,Hyderabad,729088
Joyalukkas,24K Coins,24K,2022,5640,1986,Kolkata,11201040
Reliance Jewels,22K Jewellery,18K,2015,4504,1005,Pune,4526520
Reliance Jewels,Gold Bars,24K,2013,4935,1928,Bangalore,9514680
Malabar Gold,22K Jewellery,22K,2013,6538,905,Kolkata,5916890
Tanishq,22K Jewellery,24K,2025,6163,1246,Pune,7679098
Tanishq,22K Jewellery,22K,2013,6349,516,Bangalore,3276084
Malabar Gold,18K Jewellery,24K,2011,6209,630,Delhi,3911670
Malabar Gold,18K Jewellery,24K,2013,7114,1489,Mumbai,10592746
Malabar Gold,22K Jewellery,24K,2020,7089,989,Delhi,7011021
Joyalukkas,Gold Bars,18K,2025,5161,498,Delhi,2570178
PC Jeweller,24K Coins,18K,2010,7189,136,Kolkata,977704
Tanishq,Gold Bars,22K,2021,5226,150,Chennai,783900
Joyalukkas,Temple Jewellery,22K,2015,6332,1081,Kolkata,6844892
Malabar Gold,18K Jewellery,18K,2010,6575,894,Hyderabad,5878050
Tanishq,24K Coins,22K,2019,7063,1273,Bangalore,8991199
Joyalukkas,24K Coins,18K,2015,5673,1578,Mumbai,8951994
PC Jeweller,Temple Jewellery,24K,2010,6701,136,Kolkata,911336
Joyalukkas,Temple Jewellery,22K,2015,6147,92,Bangalore,565524
PC Jeweller,22K Jewellery,22K,2019,6876,1458,Pune,10025208
Malabar Gold,18K Jewellery,18K,2017,5377,1694,Bangalore,9108638
PC Jeweller,18K Jewellery,22K,2020,4864,1508,Pune,7334912
Tanishq,Gold Bars,22K,2011,4211,457,Kolkata,1924427
Malabar Gold,22K Jewellery,24K,2011,5356,1556,Hyderabad,8333936
Tanishq,22K Jewellery,22K,2023,4503,713,Kolkata,3210639
Reliance Jewels,22K Jewellery,24K,2025,5963,1090,Pune,6499670
Kalyan Jewellers,22K Jewellery,18K,2024,7030,1718,Bangalore,12077540
PC Jeweller,18K Jewellery,22K,2022,4242,197,Bangalore,835674
Kalyan Jewellers,18K Jewellery,24K,2021,5143,326,Pune,1676618
Kalyan Jewellers,22K Jewellery,18K,2013,6590,281,Delhi,1851790
PC Jeweller,Gold Bars,22K,2020,5549,1899,Hyderabad,10537551
Malabar Gold,24K Coins,18K,2012,6745,415,Chennai,2799175
Reliance Jewels,24K Coins,22K,2013,6611,1301,Mumbai,8600911
Tanishq,Gold Bars,18K,2022,5090,1724,Bangalore,8775160
Joyalukkas,22K Jewellery,18K,2021,6674,485,Mumbai,3236890
Tanishq,18K Jewellery,24K,2016,5204,448,Chennai,2331392
Joyalukkas,24K Coins,18K,2022,4220,1284,Kolkata,5418480
Tanishq,Temple Jewellery,22K,2020,4606,1464,Mumbai,6743184
PC Jeweller,Temple Jewellery,22K,2010,6866,548,Chennai,3762568
Reliance Jewels,Gold Bars,24K,2015,5214,589,Pune,3071046
Joyalukkas,22K Jewellery,22K,2024,4535,612,Delhi,2775420
Malabar Gold,24K Coins,22K,2024,6038,1564,Bangalore,9443432
Tanishq,22K Jewellery,22K,2025,5347,491,Chennai,2625377
Tanishq,24K Coins,18K,2012,6646,1334,Mumbai,8865764
Joyalukkas,Gold Bars,18K,2020,7040,822,Bangalore,5786880
Malabar Gold,Gold Bars,22K,2019,6027,399,Delhi,2404773
Malabar Gold,Temple Jewellery,24K,2016,4914,1425,Pune,7002450
PC Jeweller,22K Jewellery,18K,2019,4250,569,Kolkata,2418250
PC Jeweller,Temple Jewellery,24K,2011,4523,1393,Bangalore,6300539
PC Jeweller,22K Jewellery,22K,2023,4988,187,Kolkata,932756
PC Jeweller,Temple Jewellery,22K,2011,4340,1623,Chennai,7043820
PC Jeweller,18K Jewellery,18K,2022,4669,1696,Delhi,7918624
PC Jeweller,18K Jewellery,22K,2013,4986,1041,Mumbai,5190426
Reliance Jewels,18K Jewellery,18K,2010,6025,417,Delhi,2512425
Malabar Gold,18K Jewellery,22K,2012,5557,1293,Delhi,7185201
PC Jeweller,24K Coins,22K,2022,6116,1410,Hyderabad,8623560
Malabar Gold,18K Jewellery,18K,2018,5163,1296,Delhi,6691248
Malabar Gold,Gold Bars,18K,2016,4572,1721,Delhi,7868412
Kalyan Jewellers,Gold Bars,18K,2024,6741,1841,Bangalore,12410181
Reliance Jewels,24K Coins,22K,2016,5892,409,Mumbai,2409828
PC Jeweller,18K Jewellery,22K,2022,6998,970,Bangalore,6788060
Tanishq,18K Jewellery,24K,2022,5379,378,Bangalore,2033262
Joyalukkas,18K Jewellery,18K,2020,6538,1011,Chennai,6609918
Tanishq,Temple Jewellery,22K,2013,5871,512,Bangalore,3005952
Reliance Jewels,22K Jewellery,22K,2025,4305,995,Hyderabad,4283475
Joyalukkas,Temple Jewellery,18K,2011,5643,1012,Hyderabad,5710716
Reliance Jewels,22K Jewellery,24K,2024,6917,1634,Kolkata,11302378
Malabar Gold,18K Jewellery,18K,2023,5881,1877,Chennai,11038637
Joyalukkas,18K Jewellery,24K,2013,4201,1455,Kolkata,6112455
Malabar Gold,Temple Jewellery,22K,2015,6836,885,Kolkata,6049860
Tanishq,Temple Jewellery,24K,2020,6891,1663,Pune,11459733
Tanishq,22K Jewellery,22K,2020,6337,1690,Mumbai,10709530
Joyalukkas,Gold Bars,18K,2012,4549,218,Mumbai,991682
Joyalukkas,22K Jewellery,18K,2010,5486,266,Bangalore,1459276
PC Jeweller,Temple Jewellery,18K,2023,5262,427,Bangalore,2246874
Reliance Jewels,Temple Jewellery,24K,2021,7156,168,Pune,1202208
PC Jeweller,24K Coins,22K,2017,6406,239,Bangalore,1531034
Reliance Jewels,Temple Jewellery,18K,2021,6559,816,Mumbai,5352144
PC Jeweller,24K Coins,18K,2022,4644,419,Kolkata,1945836
Malabar Gold,Gold Bars,22K,2014,6545,1851,Delhi,12114795
Joyalukkas,22K Jewellery,18K,2024,5151,198,Hyderabad,1019898
Tanishq,22K Jewellery,22K,2025,4235,1749,Delhi,7407015
Reliance Jewels,24K Coins,22K,2014,5307,701,Delhi,3720207
Reliance Jewels,22K Jewellery,22K,2020,5675,1932,Mumbai,10964100
Tanishq,Temple Jewellery,22K,2013,5998,1561,Delhi,9362878
PC Jeweller,18K Jewellery,22K,2015,6045,819,Pune,4950855
Reliance Jewels,24K Coins,24K,2012,5608,423,Chennai,2372184
Malabar Gold,22K Jewellery,18K,2018,5395,830,Bangalore,4477850
Joyalukkas,24K Coins,24K,2014,5599,1766,Chennai,9887834
Tanishq,24K Coins,18K,2012,5908,209,Kolkata,1234772
Joyalukkas,18K Jewellery,24K,2020,5585,400,Hyderabad,2234000
Reliance Jewels,Temple Jewellery,22K,2010,6806,1985,Bangalore,13509910
Reliance Jewels,24K Coins,18K,2019,7138,1361,Delhi,9714818
Tanishq,22K Jewellery,18K,2021,6388,1361,Hyderabad,8694068
Malabar Gold,Gold Bars,24K,2015,7134,941,Bangalore,6713094
Kalyan Jewellers,24K Coins,24K,2024,5500,1299,Pune,7144500
Tanishq,24K Coins,18K,2011,6973,572,Pune,3988556
Kalyan Jewellers,18K Jewellery,24K,2022,5443,571,Pune,3107953
PC Jeweller,Temple Jewellery,24K,2012,4720,832,Pune,3927040
